date,distance,pace
2020-08-02,8.29,10.6
2020-08-05,8.21,10.8
2020-08-12,7,9.5
2020-08-14,3,10
2020-09-06,8.23,9.7
2020-09-08,8.17,11.1
2020-09-12,8.19,11.2
2020-09-15,8.12,11.3
2020-09-19,10,11.9
2020-09-26,8.05,10.7
2020-10-09,4.52,11
2020-10-23,3,10.9
2021-01-09,8.19,10.8
2021-02-20,7.21,10.5
2021-03-07,10.1,10.8
2021-06-29,8.04,9.9
2021-09-20,6.5
2021-11-20,8.22,10.15
2021-12-05,8.03,9.93
2022-01-09,4.22,10.25
2022-01-12,8.39,9.64
2022-01-15,6.02,9.7
2022-01-18,5.81,10.74
2022-01-20,4.81,10.53
2022-01-24,5.62,11.3
# garmin
2022-01-26,5.6,11.9
2022-01-30,4.55,11.9
2022-02-02,5.56,11.3
2022-02-04,5.81,10.9
2022-02-11,4.53,10.9
2022-02-13,10,10.2
2022-02-17,5.55,11
2022-02-21,5.52,11.5
2022-02-24,5.72,11.4
2022-03-01,2.52,10.7,Lisboa
2022-03-05,7.03,9.6,lisboa
2022-03-08,3.05,10.2,lisboa
2022-03-11,2.51,10.1,lisboa
2022-03-18,4,10.7,amsterdam
2022-03-22,5.7,11.8
2022-03-25,5.71,11.1,lap_of_3:57
2022-04-05,5.73,11.4
2022-04.08,5.7,12.1
2022-04-11,5.51,12.5
2022-04-17,13.03,10.4
2022-04-19,5.54,12.3
2022-04-29,6.52,12
2022-05-02,6.02,12.2
2022-05-04,6.21,12.4
2022-05-06,8.26,11.9
2022-05-11,7.05,10.9
2022-05-14,10,9.9,http://www.marathon.se/racetimer/?v=%2Fsv%2Frunner%2Fshow%2F7717577%3Flayout%3Dmarathon%26amp%3Brace_id%3D5171
2022-05-18,6.33,11.8
2022-05-21,3.89,13,Braga Color run
2022-05-21,7,10.3,Braga
2022-05-26,10.21,9.5,Braga
2022-05-28,3.61,12.8
2022-06-03,5.51,10.5
2022-06-05,21.21,10.5
2022-06-08,5.19,12.8
2022-06-14,3.4,13.1
2022-06-17,9.17,11.4
2022-06-21,5.19,11.6
2022-07-05,4.55,12.5
2022-08-30,8.1,11
2022-09-01,8.03,10,8
2022-09-04,5.51,11.3
2022-09-08,6.8,11
2022-09-11,10.02,12.2
2022-09-19,4.54,10.3
2022-09-20,4.78,10.1
2022-09-23,3.96,9.5
2022-10-07,4.85,10
2022-11-01,5.23,11.6
2022-11-07,5.3,11.6
2022-11-11,9.61,10.6
2022-11-17,6.01,11.3
2022-11-23,6.51,10.7
2022-12-07,5.6,11.2
2022-12-15,5.46,10.8
2023-01-04,5.45,11.1
2023-01-10,8.76,10.9
2023-01-24,5.45,10.3
2023-01-26,5.9,10.8
2023-01-30,5.94,12.4
2023-02-02,6.56,9.5
2023-02-19,9.08,10.6
2023-02-23,5.35,11.6
2023-02-28,6,11.8
2023-03-02,7,11.4
2023-03-14,6.3,11.6
2023-03-28,5.68,11.4
2023-03-30,6.25,11.2
2023-04-01,9,10.6
2023-04-03,7.27,10.4
2023-04.06,5.65,10.4
2023-04-07,6.5,10.5
2023-04-14,6,10.4
2023-04-15,5,10.2
2023-04-20,5.82,10.4
2023-04-24,6.54,10.2
2023-04-26,6.07,10.6
2023-04-29,8.51,10.5
2023-05-04,6.05,10.8
2023-05-06,5.13,10.2
2023-05-08,6.61,10.8
2023-05-09,5.89,10.8
2023-05-23,6.81,9.5
2023-06-12,6.07,9.9
2023-06-14,6.7,10.1
2023-06-26,6.05,10.6
2023-06-28,6.67,10.4
2023-07-01,2.51,12.6,12min
2023-07-05,6.66,10.2
2023-07-07,5.67,10.5
2023-07-10,5.24,11.8
2023-07-12,5.73,10.4
2023-07-15,8.06,9.3
2023-07-25,6.15,9.7
2023-07-27,6.82,10.5
2023-08-01,7,10.6
2023-08-05,4.33,8.3
2023-08-09,5.7,10.6
2023-08-14,5.84,10.3
2023-08-16,2.12,9.6
2023-08-18,5,9.9
2023-08-21,6.45,11.9
2023-08-22,6.51,9.5
2023-09-03,5.52,10.2,with backpack
2023-09-08,8.45,9.8
2023-09-10,10.04,12.1,www.corridaportodeleixoes.pt
2023-10-03,6.91,10.5
2023-10-10,6.75,10.1
2024-01-24,5.51,8.6
2024-01-29,5,10.3
2024-01-31,5.84,10
2024-02-06,5.34,10.1
2024-02-13,5.6,10.2
2024-02-21,6.21,10.4
2024-02-27,6.39,10.4
2024-03-10,9.31,10.1
2024-03-12,5.47,10.6
2024-03-25,5.57,10.5
2024-03-27,4.24,10.5
2024-03-29,5,11.2
2024-04-11,6.25,10
2024-04-13,6,10.1
2024-04-17,6.54,9.9
2024-04-22,4.8,11.1
2024-04-25,5.71,10.7
2024-04-29,6.53,10.5
2024-05-02,5.05,10.7
2024-05-09,6.53,10.5
2024-05-11,7.3,10.3
2024-05-20,6.5,10.7
2024-05-22,7,10.4
2024-06-02,2,9.6
2024-06-03,5.73,10
2024-06-09,10,11.7,9mmdourorungondomar.eventsport.net
